"gb2312","cchar"
"83B6","莶"
"83B7","获"
"83B8","莸"
"83B9","莹"
"83BA","莺"
"83BC","莼"
"83BD","莽"
"83C0","菀"
"83C1","菁"
"83C5","菅"
"83C7","菇"
"83CA","菊"
"83CC","菌"
"83CF","菏"
"83D4","菔"
"83D6","菖"
"83D8","菘"
"83DC","菜"
"83DD","菝"
"83DF","菟"
"83E0","菠"
"83E1","菡"
"83E5","菥"
"83E9","菩"
"83EA","菪"
"83F0","菰"
"83F1","菱"
"83F2","菲"
"83F8","菸"
"83F9","菹"
"83FD","菽"
"8401","萁"
"8403","萃"
"8404","萄"
"8406","萆"
"840B","萋"
"840C","萌"
"840D","萍"
"840E","萎"
"840F","萏"
"8411","萑"
"8418","萘"
"841C","萜"
"841D","萝"
"8424","萤"
"8425","营"
"8426","萦"
"8427","萧"
"8428","萨"
"8431","萱"
"8438","萸"
"843C","萼"
"843D","落"
"8446","葆"
"8451","葑"
"8457","著"
"8459","葙"
"845A","葚"
"845B","葛"
"845C","葜"
"8461","葡"
"8463","董"
"8469","葩"
"846B","葫"
"846C","葬"
"846D","葭"
"8471","葱"
"8473","葳"
"8475","葵"
"8476","葶"
"8478","葸"
"847A","葺"
"8482","蒂"
"8487","蒇"
"8488","蒈"
"8489","蒉"
"848B","蒋"
"848C","蒌"
"848E","蒎"
"8497","蒗"
"8499","蒙"
"849C","蒜"
"84A1","蒡"
"84AF","蒯"
"84B2","蒲"
"84B4","蒴"
"84B8","蒸"
"84B9","蒹"
"84BA","蒺"
"84BD","蒽"
"84BF","蒿"
"84C1","蓁"
"84C4","蓄"
"84C9","蓉"
"84CA","蓊"
"84CD","蓍"
"84D0","蓐"
"84D1","蓑"
"84D3","蓓"
"84D6","蓖"
"84DD","蓝"
"84DF","蓟"
"84E0","蓠"
"84E3","蓣"
"84E5","蓥"
"84E6","蓦"
"84EC","蓬"
"84F0","蓰"
"84FC","蓼"
"84FF","蓿"
"850C","蔌"
"8511","蔑"
"8513","蔓"
"8517","蔗"
"851A","蔚"
"851F","蔟"
"8521","蔡"
"852B","蔫"
"852C","蔬"
"8537","蔷"
"8538","蔸"
"8539","蔹"
"853A","蔺"
"853B","蔻"
"853C","蔼"
"853D","蔽"
"8543","蕃"
"8548","蕈"
"8549","蕉"
"854A","蕊"
"8556","蕖"
"8559","蕙"
"855E","蕞"
"8564","蕤"
"8568","蕨"
"8572","蕲"
"8574","蕴"
"8579","蕹"
"857A","蕺"
"857B","蕻"
"857E","蕾"
"8584","薄"
"8585","薅"
"8587","薇"
"858F","薏"
"859B","薛"
"859C","薜"
"85A4","薤"
"85A8","薨"
"85AA","薪"
"85AE","薮"
"85AF","薯"
"85B0","薰"
"85B7","薷"
"85B9","薹"
"85C1","藁"
"85C9","藉"
"85CF","藏"
"85D0","藐"
"85D3","藓"
"85D5","藕"
"85DC","藜"
"85E4","藤"
"85E9","藩"
"85FB","藻"
"85FF","藿"
"8605","蘅"
"8611","蘑"
"8616","蘖"
"8627","蘧"
"8629","蘩"
"8638","蘸"
"863C","蘼"
"864D","虍"
"864E","虎"
"864F","虏"
"8650","虐"
"8651","虑"
"8654","虔"
"865A","虚"
"865E","虞"
"8662","虢"
"866B","虫"
"866C","虬"
"866E","虮"
"8671","虱"
"8679","虹"
"867A","虺"
"867B","虻"
"867C","虼"
"867D","虽"
"867E","虾"
"867F","虿"
"8680","蚀"
"8681","蚁"
"8682","蚂"
"868A","蚊"
"868B","蚋"
"868C","蚌"
"868D","蚍"
"8693","蚓"
"8695","蚕"
"869C","蚜"
"869D","蚝"
"86A3","蚣"
"86A4","蚤"
"86A7","蚧"
"86A8","蚨"
"86A9","蚩"
"86AA","蚪"
"86AC","蚬"
"86AF","蚯"
"86B0","蚰"
"86B1","蚱"
"86B4","蚴"
"86B5","蚵"
"86B6","蚶"
"86BA","蚺"
"86C0","蛀"
"86C4","蛄"
"86C6","蛆"
"86C7","蛇"
"86C9","蛉"
"86CA","蛊"
"86CB","蛋"
"86CE","蛎"
"86CF","蛏"
"86D0","蛐"
"86D1","蛑"
"86D4","蛔"
"86D8","蛘"
"86D9","蛙"
"86DB","蛛"
"86DE","蛞"
"86DF","蛟"
"86E4","蛤"
"86E9","蛩"
"86ED","蛭"
"86EE","蛮"
"86F0","蛰"
"86F1","蛱"
"86F2","蛲"
"86F3","蛳"
"86F4","蛴"
"86F8","蛸"
"86F9","蛹"
"86FE","蛾"
"8700","蜀"
"8702","蜂"
"8703","蜃"
"8707","蜇"
"8708","蜈"
"8709","蜉"
"870A","蜊"
"870D","蜍"
"8712","蜒"
"8713","蜓"
"8715","蜕"
"8717","蜗"
"8718","蜘"
"871A","蜚"
"871C","蜜"
"871E","蜞"
"8721","蜡"
"8722","蜢"
"8723","蜣"
"8725","蜥"
"8729","蜩"
"872E","蜮"
"8731","蜱"
"8734","蜴"
"8737","蜷"
"873B","蜻"
"873E","蜾"
"873F","蜿"
"8747","蝇"
"8748","蝈"
"8749","蝉"
"874C","蝌"
"874E","蝎"
"8753","蝓"
"8757","蝗"
"8759","蝙"
"8760","蝠"
"8763","蝣"
"8764","蝤"
"8765","蝥"
"876E","蝮"
"8770","蝰"
"8774","蝴"
"8776","蝶"
"877B","蝻"
"877C","蝼"
"877D","蝽"
"877E","蝾"
"8782","螂"
"8783","螃"
"8785","螅"
"8788","螈"
"878B","螋"
"878D","融"
"8793","螓"
"8797","螗"
"879F","螟"
"87A8","螨"
"87AB","螫"
"87AC","螬"
"87AD","螭"
"87AF","螯"
"87B3","螳"
"87B5","螵"
"87BA","螺"
"87BD","螽"
"87C0","蟀"
"87C6","蟆"
"87CA","蟊"
"87CB","蟋"
"87D1","蟑"
"87D2","蟒"
"87D3","蟓"
"87DB","蟛"
"87E0","蟠"
"87E5","蟥"
"87EA","蟪"
"87EE","蟮"
"87F9","蟹"
"87FE","蟾"
"8803","蠃"
"880A","蠊"
"8813","蠓"
"8815","蠕"
"8816","蠖"
"881B","蠛"
"8821","蠡"
"8822","蠢"
"8832","蠲"
"8839","蠹"
"883C","蠼"
"8840","血"
"8844","衄"
"8845","衅"
"884C","行"
"884D","衍"
"8854","衔"
"8857","街"
"8859","衙"
"8861","衡"
"8862","衢"
"8863","衣"
"8864","衤"
"8865","补"
"8868","表"
"8869","衩"
"886B","衫"
"886C","衬"
"886E","衮"
"8870","衰"
"8872","衲"
"8877","衷"
"887D","衽"
"887E","衾"
"887F","衿"
"8881","袁"
"8882","袂"
"8884","袄"
"8885","袅"
"8888","袈"
"888B","袋"
"888D","袍"
"8892","袒"
"8896","袖"
"889C","袜"
"88A2","袢"
"88A4","袤"
"88AB","被"
"88AD","袭"
"88B1","袱"
"88B7","袷"
"88BC","袼"
"88C1","裁"
"88C2","裂"
"88C5","装"
"88C6","裆"
"88C9","裉"
"88CE","裎"
"88D2","裒"
"88D4","裔"
"88D5","裕"
"88D8","裘"
"88D9","裙"
"88DF","裟"
"88E2","裢"
"88E3","裣"
"88E4","裤"
"88E5","裥"
"88E8","裨"
"88F0","裰"
"88F1","裱"
"88F3","裳"
"88F4","裴"
"88F8","裸"
"88F9","裹"
"88FC","裼"
"88FE","裾"
"8902","褂"
"890A","褊"
"8910","褐"
"8912","褒"
"8913","褓"
"8919","褙"
"891A","褚"
"891B","褛"
"8921","褡"
"8925","褥"
"892A","褪"
"892B","褫"
"8930","褰"
"8934","褴"
"8936","褶"
"8941","襁"
"8944","襄"
"895E","襞"
"895F","襟"
"8966","襦"
"897B","襻"
"897F","西"
"8981","要"
"8983","覃"
"8986","覆"
"89C1","见"
"89C2","观"
"89C4","规"
"89C5","觅"
"89C6","视"
"89C7","觇"
"89C8","览"
"89C9","觉"
"89CA","觊"
"89CB","觋"
"89CC","觌"
"89CE","觎"
"89CF","觏"
"89D0","觐"
"89D1","觑"
"89D2","角"
"89D6","觖"
"89DA","觚"
"89DC","觜"
"89DE","觞"
"89E3","解"
"89E5","觥"
"89E6","触"
"89EB","觫"
"89EF","觯"
"89F3","觳"
"8A00","言"
"8A07","訇"
"8A3E","訾"
"8A48","詈"
"8A79","詹"
"8A89","誉"
"8A8A","誊"
"8A93","誓"
"8B07","謇"
"8B26","謦"
"8B66","警"
"8B6C","譬"
"8BA0","讠"
"8BA1","计"
"8BA2","订"
"8BA3","讣"
"8BA4","认"
"8BA5","讥"
"8BA6","讦"
"8BA7","讧"
"8BA8","讨"
"8BA9","让"
"8BAA","讪"
"8BAB","讫"
"8BAD","训"
"8BAE","议"
"8BAF","讯"
"8BB0","记"
"8BB2","讲"
"8BB3","讳"
"8BB4","讴"
"8BB5","讵"
"8BB6","讶"
"8BB7","讷"
"8BB8","许"
"8BB9","讹"
"8BBA","论"
"8BBC","讼"
"8BBD","讽"
"8BBE","设"
"8BBF","访"
"8BC0","诀"
"8BC1","证"
"8BC2","诂"
"8BC3","诃"
"8BC4","评"
"8BC5","诅"
"8BC6","识"
"8BC8","诈"
"8BC9","诉"
"8BCA","诊"
"8BCB","诋"
"8BCC","诌"
"8BCD","词"
"8BCE","诎"
"8BCF","诏"
"8BD1","译"
"8BD2","诒"
"8BD3","诓"
"8BD4","诔"
"8BD5","试"
"8BD6","诖"
"8BD7","诗"
"8BD8","诘"
"8BD9","诙"
"8BDA","诚"
"8BDB","诛"
"8BDC","诜"
"8BDD","话"
"8BDE","诞"
"8BDF","诟"
"8BE0","诠"
"8BE1","诡"
"8BE2","询"
"8BE3","诣"
"8BE4","诤"
"8BE5","该"
"8BE6","详"
"8BE7","诧"
"8BE8","诨"
"8BE9","诩"
"8BEB","诫"
"8BEC","诬"
"8BED","语"
"8BEE","诮"
"8BEF","误"
"8BF0","诰"
"8BF1","诱"
"8BF2","诲"
"8BF3","诳"
"8BF4","说"
"8BF5","诵"
"8BF6","诶"
"8BF7","请"
"8BF8","诸"
"8BF9","诹"
"8BFA","诺"
"8BFB","读"
"8BFC","诼"
"8BFD","诽"
"8BFE","课"
"8BFF","诿"
"8C00","谀"
"8C01","谁"
"8C02","谂"
"8C03","调"
"8C04","谄"
"8C05","谅"
"8C06","谆"
"8C07","谇"
"8C08","谈"
"8C0A","谊"
"8C0B","谋"
"8C0C","谌"
"8C0D","谍"
"8C0E","谎"
"8C0F","谏"
"8C10","谐"
"8C11","谑"
"8C12","谒"
"8C13","谓"
"8C14","谔"
"8C15","谕"
"8C16","谖"
"8C17","谗"
"8C18","谘"
"8C19","谙"
"8C1A","谚"
"8C1B","谛"
"8C1C","谜"
"8C1D","谝"
"8C1F","谟"
"8C20","谠"
"8C21","谡"
"8C22","谢"
"8C23","谣"
"8C24","谤"
"8C25","谥"
"8C26","谦"
"8C27","谧"
"8C28","谨"
"8C29","谩"
"8C2A","谪"
"8C2B","谫"
"8C2C","谬"
"8C2D","谭"
"8C2E","谮"
"8C2F","谯"
"8C30","谰"
"8C31","谱"
"8C32","谲"
"8C33","谳"
"8C34","谴"
"8C35","谵"
"8C36","谶"
"8C37","谷"
"8C41","豁"
"8C46","豆"
"8C47","豇"
"8C49","豉"
"8C4C","豌"
"8C55","豕"
"8C5A","豚"
"8C61","象"
"8C62","豢"
"8C6A","豪"
"8C6B","豫"
"8C73","豳"
"8C78","豸"
"8C79","豹"
"8C7A","豺"
"8C82","貂"
"8C85","貅"
"8C89","貉"
"8C8A","貊"
"8C8C","貌"
"8C94","貔"
"8C98","貘"
"8D1D","贝"
"8D1E","贞"
"8D1F","负"
"8D21","贡"
"8D22","财"
"8D23","责"
"8D24","贤"
"8D25","败"
"8D26","账"
"8D27","货"
"8D28","质"
"8D29","贩"
"8D2A","贪"
"8D2B","贫"
"8D2C","贬"
"8D2D","购"
"8D2E","贮"
"8D2F","贯"
"8D30","贰"
"8D31","贱"
"8D32","贲"
"8D33","贳"
"8D34","贴"
"8D35","贵"
"8D36","贶"
"8D37","贷"
"8D38","贸"
"8D39","费"
"8D3A","贺"
"8D3B","贻"
"8D3C","贼"
"8D3D","贽"
"8D3E","贾"
"8D3F","贿"
"8D40","赀"
"8D41","赁"
"8D42","赂"
"8D43","赃"
"8D44","资"
"8D45","赅"
"8D46","赆"
"8D47","赇"
"8D48","赈"
"8D49","赉"
"8D4A","赊"
"8D4B","赋"
"8D4C","赌"
"8D4D","赍"
"8D4E","赎"
"8D4F","赏"
"8D50","赐"
"8D53","赓"
"8D54","赔"
"8D55","赕"
"8D56","赖"
"8D58","赘"
"8D59","赙"
"8D5A","赚"
"8D5B","赛"
"8D5C","赜"
"8D5D","赝"
"8D5E","赞"
"8D60","赠"
"8D61","赡"
"8D62","赢"
"8D63","赣"
"8D64","赤"
"8D66","赦"
"8D67","赧"
"8D6B","赫"
"8D6D","赭"
"8D70","走"
"8D73","赳"
"8D74","赴"
"8D75","赵"
"8D76","赶"
"8D77","起"
"8D81","趁"
"8D84","趄"
"8D85","超"
"8D8A","越"
"8D8B","趋"
"8D91","趑"
"8D94","趔"
"8D9F","趟"
"8DA3","趣"
"8DB1","趱"
"8DB3","足"
"8DB4","趴"
"8DB5","趵"
"8DB8","趸"
"8DBA","趺"
"8DBC","趼"
"8DBE","趾"
"8DBF","趿"
"8DC3","跃"
"8DC4","跄"
"8DC6","跆"
"8DCB","跋"
"8DCC","跌"
"8DCE","跎"
"8DCF","跏"
"8DD1","跑"
"8DD6","跖"
"8DD7","跗"
"8DDA","跚"
"8DDB","跛"
"8DDD","距"
"8DDE","跞"
"8DDF","跟"
"8DE3","跣"
"8DE4","跤"
"8DE8","跨"
"8DEA","跪"
"8DEB","跫"
"8DEC","跬"
"8DEF","路"
"8DF3","跳"
"8DF5","践"
"8DF7","跷"
"8DF8","跸"
"8DF9","跹"
"8DFA","跺"
"8DFB","跻"
"8DFD","跽"
"8E05","踅"
"8E09","踉"
"8E0A","踊"
"8E0C","踌"
"8E0F","踏"
"8E14","踔"
"8E1D","踝"
"8E1E","踞"
"8E1F","踟"
"8E22","踢"
"8E23","踣"
"8E29","踩"
"8E2A","踪"
"8E2C","踬"
"8E2E","踮"
"8E2F","踯"
"8E31","踱"
"8E35","踵"
"8E39","踹"
"8E3A","踺"
"8E3D","踽"
"8E40","蹀"
"8E41","蹁"
"8E42","蹂"
"8E44","蹄"
"8E47","蹇"
"8E48","蹈"
"8E49","蹉"
"8E4A","蹊"
"8E4B","蹋"
"8E51","蹑"
"8E52","蹒"
"8E59","蹙"
"8E66","蹦"
"8E69","蹩"
"8E6C","蹬"
"8E6D","蹭"
"8E6F","蹯"
"8E70","蹰"
"8E72","蹲"
"8E74","蹴"
"8E76","蹶"
"8E7C","蹼"
"8E7F","蹿"
"8E81","躁"
"8E85","躅"
"8E87","躇"
"8E8F","躏"
"8E90","躐"
"8E94","躔"
"8E9C","躜"
"8E9E","躞"
"8EAB","身"
"8EAC","躬"
"8EAF","躯"
"8EB2","躲"
"8EBA","躺"
"8ECE","軎"
"8F66","车"
"8F67","轧"
"8F68","轨"
"8F69","轩"
"8F6B","轫"
"8F6C","转"
"8F6D","轭"
"8F6E","轮"
"8F6F","软"
"8F70","轰"
"8F71","轱"
"8F72","轲"
"8F73","轳"
"8F74","轴"
"8F75","轵"
"8F76","轶"
"8F77","轷"
"8F78","轸"
"8F79","轹"
"8F7A","轺"
"8F7B","轻"
"8F7C","轼"
"8F7D","载"
"8F7E","轾"
"8F7F","轿"
"8F81","辁"
"8F82","辂"
"8F83","较"
"8F84","辄"
"8F85","辅"
"8F86","辆"
"8F87","辇"
"8F88","辈"
"8F89","辉"
"8F8A","辊"
"8F8B","辋"
"8F8D","辍"
"8F8E","辎"
"8F8F","辏"
"8F90","辐"
"8F91","辑"
"8F93","输"
"8F94","辔"
"8F95","辕"
"8F96","辖"
"8F97","辗"
"8F98","辘"
"8F99","辙"
"8F9A","辚"
"8F9B","辛"
"8F9C","辜"
"8F9E","辞"
"8F9F","辟"
"8FA3","辣"
"8FA8","辨"
"8FA9","辩"
"8FAB","辫"
"8FB0","辰"
"8FB1","辱"
"8FB6","辶"
"8FB9","边"
"8FBD","辽"
"8FBE","达"
"8FC1","迁"
"8FC2","迂"
"8FC4","迄"
"8FC5","迅"
"8FC7","过"
"8FC8","迈"
"8FCE","迎"
"8FD0","运"
"8FD1","近"
"8FD3","迓"
"8FD4","返"
"8FD5","迕"
"8FD8","还"
"8FD9","这"
"8FDB","进"
"8FDC","远"
"8FDD","违"
"8FDE","连"
"8FDF","迟"
"8FE2","迢"
"8FE4","迤"
"8FE5","迥"
"8FE6","迦"
"8FE8","迨"
"8FE9","迩"
"8FEA","迪"
"8FEB","迫"
"8FED","迭"
"8FEE","迮"
"8FF0","述"
"8FF3","迳"
"8FF7","迷"
"8FF8","迸"
"8FF9","迹"
"8FFD","追"
"9000","退"
"9001","送"
"9002","适"
"9003","逃"
"9004","逄"
"9005","逅"
"9006","逆"
"9009","选"
"900A","逊"
"900B","逋"
"900D","逍"
"900F","透"
"9010","逐"
"9011","逑"
"9012","递"
"9014","途"
"9016","逖"
"9017","逗"
"901A","通"
"901B","逛"
"901D","逝"
"901E","逞"
"901F","速"
"9020","造"
"9021","逡"
"9022","逢"
"9026","逦"
"902D","逭"
"902E","逮"
"902F","逯"
"9035","逵"
"9036","逶"
"9038","逸"
"903B","逻"
"903C","逼"
"903E","逾"
"9041","遁"
"9042","遂"
"9044","遄"
"9047","遇"
"904D","遍"
"904F","遏"
"9050","遐"
"9051","遑"
"9052","遒"
"9053","道"
"9057","遗"
"9058","遘"
"905B","遛"
"9062","遢"
"9063","遣"
"9065","遥"
"9068","遨"
"906D","遭"
"906E","遮"
"9074","遴"
"9075","遵"
"907D","遽"
"907F","避"
"9080","邀"
"9082","邂"
"9083","邃"
"9088","邈"
"908B","邋"
"9091","邑"
"9093","邓"
"9095","邕"
"9097","邗"
"9099","邙"
"909B","邛"
"909D","邝"
"90A1","邡"
"90A2","邢"
"90A3","那"
"90A6","邦"
"90AA","邪"
"90AC","邬"
"90AE","邮"
"90AF","邯"
"90B0","邰"
"90B1","邱"
"90B3","邳"
"90B4","邴"
"90B5","邵"
"90B6","邶"
"90B8","邸"
"90B9","邹"
"90BA","邺"
"90BB","邻"
"90BE","邾"
"90C1","郁"
"90C4","郄"
"90C5","郅"
"90C7","郇"
"90CA","郊"
"90CE","郎"
"90CF","郏"
"90D0","郐"
"90D1","郑"
"90D3","郓"
"90D7","郗"
"90DB","郛"
"90DC","郜"
"90DD","郝"
"90E1","郡"
"90E2","郢"
"90E6","郦"
"90E7","郧"
"90E8","部"
"90EB","郫"
"90ED","郭"
"90EF","郯"
"90F4","郴"
"90F8","郸"
"90FD","都"
"90FE","郾"
"9102","鄂"
"9104","鄄"
"9119","鄙"
"911E","鄞"
"9122","鄢"
"9123","鄣"
"912F","鄯"
"9131","鄱"
"9139","鄹"
"9143","酃"
"9146","酆"
"9149","酉"
"914A","酊"
"914B","酋"
"914C","酌"
"914D","配"
"914E","酎"
"914F","酏"
"9150","酐"
"9152","酒"
"9157","酗"
"915A","酚"
"915D","酝"
"915E","酞"
"9161","酡"
"9162","酢"
"9163","酣"
"9164","酤"
"9165","酥"
"9169","酩"
"916A","酪"
"916C","酬"
"916E","酮"
"916F","酯"
"9170","酰"
"9171","酱"
"9172","酲"
"9174","酴"
"9175","酵"
"9176","酶"
"9177","酷"
"9178","酸"
"9179","酹"
"917D","酽"
"917E","酾"
"917F","酿"
"9185","醅"
"9187","醇"
"9189","醉"
"918B","醋"
"918C","醌"
"918D","醍"
"9190","醐"
"9191","醑"
"9192","醒"
"919A","醚"
"919B","醛"
"91A2","醢"
"91A3","醣"
"91AA","醪"
"91AD","醭"
"91AE","醮"
"91AF","醯"
"91B4","醴"
"91B5","醵"
"91BA","醺"
"91C7","采"
"91C9","釉"
"91CA","释"
"91CC","里"
"91CD","重"
"91CE","野"
"91CF","量"
"91D1","金"
"91DC","釜"
"9274","鉴"
"928E","銎"
"92AE","銮"
"92C8","鋈"
"933E","錾"
"936A","鍪"
"938F","鎏"
"93CA","鏊"
"93D6","鏖"
"943E","鐾"
"946B","鑫"
"9485","钅"
"9486","钆"
"9487","钇"
"9488","针"
"9489","钉"
"948A","钊"
"948B","钋"
"948C","钌"
"948D","钍"
"948E","钎"
"948F","钏"
"9490","钐"
"9492","钒"
"9493","钓"
"9494","钔"
"9495","钕"
"9497","钗"
"9499","钙"
"949A","钚"
"949B","钛"
"949C","钜"
"949D","钝"
"949E","钞"
"949F","钟"
"94A0","钠"
"94A1","钡"
"94A2","钢"
"94A3","钣"
"94A4","钤"
"94A5","钥"
"94A6","钦"
"94A7","钧"
"94A8","钨"
"94A9","钩"
"94AA","钪"
"94AB","钫"
"94AC","钬"
"94AD","钭"
"94AE","钮"
"94AF","钯"
"94B0","钰"
"94B1","钱"
"94B2","钲"
"94B3","钳"
"94B4","钴"
"94B5","钵"
"94B6","钶"
"94B7","钷"
"94B8","钸"
"94B9","钹"
"94BA","钺"
"94BB","钻"
"94BC","钼"
"94BD","钽"
"94BE","钾"
"94BF","钿"
"94C0","铀"
"94C1","铁"
"94C2","铂"
"94C3","铃"
"94C4","铄"
"94C5","铅"
"94C6","铆"
"94C8","铈"
"94C9","铉"
"94CA","铊"
"94CB","铋"
"94CC","铌"
"94CD","铍"
"94CE","铎"
"94D0","铐"
"94D1","铑"
"94D2","铒"
"94D5","铕"
"94D6","铖"
"94D7","铗"
"94D8","铘"
"94D9","铙"
"94DB","铛"
"94DC","铜"
"94DD","铝"
"94DE","铞"
"94DF","铟"
"94E0","铠"
"94E1","铡"
"94E2","铢"
"94E3","铣"
"94E4","铤"
"94E5","铥"
"94E7","铧"
"94E8","铨"
"94E9","铩"
"94EA","铪"
"94EB","铫"
"94EC","铬"
"94ED","铭"
"94EE","铮"
"94EF","铯"
"94F0","铰"
"94F1","铱"
"94F2","铲"
"94F3","铳"
"94F4","铴"
"94F5","铵"
"94F6","银"
"94F7","铷"
"94F8","铸"
"94F9","铹"
"94FA","铺"
"94FC","铼"
"94FD","铽"
"94FE","链"
"94FF","铿"
"9500","销"
"9501","锁"
"9502","锂"
"9503","锃"
"9504","锄"
"9505","锅"
"9506","锆"
"9507","锇"
"9508","锈"
"9509","锉"
"950A","锊"
"950B","锋"
"950C","锌"
"950D","锍"
"950E","锎"
"950F","锏"
"9510","锐"
"9511","锑"
"9512","锒"
"9513","锓"
"9514","锔"
"9515","锕"
"9516","锖"
"9517","锗"
"9518","锘"
"9519","错"
"951A","锚"
"951B","锛"
"951D","锝"
"951E","锞"
"951F","锟"
"9521","锡"
"9522","锢"
"9523","锣"
"9524","锤"
"9525","锥"
"9526","锦"
"9528","锨"
"9529","锩"
"952A","锪"
"952B","锫"
"952C","锬"
"952D","锭"
"952E","键"
"952F","锯"
"9530","锰"
"9531","锱"
"9532","锲"
"9534","锴"
"9535","锵"
"9536","锶"
"9537","锷"
"9538","锸"
"9539","锹"
"953A","锺"
"953B","锻"
"953C","锼"
"953E","锾"
"953F","锿"
"9540","镀"
"9541","镁"
"9542","镂"
"9544","镄"
"9545","镅"
"9546","镆"
"9547","镇"
"9549","镉"
"954A","镊"
"954C","镌"
"954D","镍"
"954E","镎"
"954F","镏"
"9550","镐"
"9551","镑"
"9552","镒"
"9553","镓"
"9554","镔"
"9556","镖"
"9557","镗"
"9558","镘"
"9559","镙"
"955B","镛"
"955C","镜"
"955D","镝"
"955E","镞"
"955F","镟"
"9561","镡"
"9562","镢"
"9563","镣"
"9564","镤"
"9565","镥"
"9566","镦"
"9567","镧"
"9568","镨"
"9569","镩"
"956A","镪"
"956B","镫"
"956C","镬"
"956D","镭"
"956F","镯"
"9570","镰"
"9571","镱"
"9572","镲"
"9573","镳"
"9576","镶"
"957F","长"
"95E8","门"
"95E9","闩"
"95EA","闪"
"95EB","闫"
"95ED","闭"
"95EE","问"
"95EF","闯"
"95F0","闰"
"95F1","闱"
"95F2","闲"
"95F3","闳"
"95F4","间"
"95F5","闵"
"95F6","闶"
"95F7","闷"
"95F8","闸"
"95F9","闹"
"95FA","闺"
"95FB","闻"
"95FC","闼"
"95FD","闽"
"95FE","闾"
"9600","阀"
"9601","阁"
"9602","阂"
"9603","阃"
"9604","阄"
"9605","阅"
"9606","阆"
"9608","阈"
"9609","阉"
"960A","阊"
"960B","阋"
"960C","阌"
"960D","阍"
"960E","阎"
"960F","阏"
"9610","阐"
"9611","阑"
"9612","阒"
"9614","阔"
"9615","阕"
"9616","阖"
"9617","阗"
"9619","阙"
"961A","阚"
"961C","阜"
"961D","阝"
"961F","队"
"9621","阡"
"9622","阢"
"962A","阪"
"962E","阮"
"9631","阱"
"9632","防"
"9633","阳"
"9634","阴"
"9635","阵"
"9636","阶"
"963B","阻"
"963C","阼"
"963D","阽"
"963F","阿"
"9640","陀"
"9642","陂"
"9644","附"
"9645","际"
"9646","陆"
"9647","陇"
"9648","陈"
"9649","陉"
"964B","陋"
"964C","陌"
"964D","降"
"9650","限"
"9654","陔"
"9655","陕"
"965B","陛"
"965F","陟"
"9661","陡"
"9662","院"
"9664","除"
"9667","陧"
"9668","陨"
"9669","险"
"966A","陪"
"966C","陬"
"9672","陲"
"9674","陴"
"9675","陵"
"9676","陶"
"9677","陷"
"9685","隅"
"9686","隆"
"9688","隈"
"968B","隋"
"968D","隍"
"968F","随"
"9690","隐"
"9694","隔"
"9697","隗"
"9698","隘"
"9699","隙"
"969C","障"
"96A7","隧"
"96B0","隰"
"96B3","隳"
"96B6","隶"
"96B9","隹"
"96BC","隼"
"96BD","隽"
"96BE","难"
"96C0","雀"
"96C1","雁"
"96C4","雄"
"96C5","雅"
"96C6","集"
"96C7","雇"
"96C9","雉"
"96CC","雌"
"96CD","雍"
"96CE","雎"
"96CF","雏"
"96D2","雒"
"96D5","雕"
"96E0","雠"
"96E8","雨"
"96E9","雩"
"96EA","雪"
"96EF","雯"
"96F3","雳"
"96F6","零"
"96F7","雷"
"96F9","雹"
"96FE","雾"
"9700","需"
"9701","霁"
"9704","霄"
"9706","霆"
"9707","震"
"9708","霈"
"9709","霉"
"970D","霍"
"970E","霎"
"970F","霏"
"9713","霓"
"9716","霖"
"971C","霜"
"971E","霞"
"972A","霪"
"972D","霭"
"9730","霰"
"9732","露"
"9738","霸"
"9739","霹"
"973E","霾"
"9752","青"
"9753","靓"
"9756","靖"
"9759","静"
"975B","靛"
"975E","非"
"9760","靠"
"9761","靡"
"9762","面"
"9765","靥"
"9769","革"
"9773","靳"
"9774","靴"
"9776","靶"
"977C","靼"
"9785","鞅"
"978B","鞋"
"978D","鞍"
"9791","鞑"
"9792","鞒"
"9794","鞔"
"9798","鞘"
"97A0","鞠"
"97A3","鞣"
"97AB","鞫"
"97AD","鞭"
"97AF","鞯"
"97B2","鞲"
"97B4","鞴"
"97E6","韦"
"97E7","韧"
"97E9","韩"
"97EA","韪"
"97EB","韫"
"97EC","韬"
"97ED","韭"
"97F3","音"
"97F5","韵"
"97F6","韶"
"9875","页"
"9876","顶"
"9877","顷"
"9878","顸"
"9879","项"
"987A","顺"
"987B","须"
"987C","顼"
"987D","顽"
"987E","顾"
"987F","顿"
"9880","颀"
"9881","颁"
"9882","颂"
"9883","颃"
"9884","预"
"9885","颅"
"9886","领"
"9887","颇"
"9888","颈"
"9889","颉"
"988A","颊"
"988C","颌"
"988D","颍"
"988F","颏"
"9890","颐"
"9891","频"
"9893","颓"
"9894","颔"
"9896","颖"
"9897","颗"
"9898","题"
"989A","颚"
"989B","颛"
"989C","颜"
"989D","额"
"989E","颞"
"989F","颟"
"98A0","颠"
"98A1","颡"
"98A2","颢"
"98A4","颤"
"98A5","颥"
"98A6","颦"
"98A7","颧"
"98CE","风"
"98D1","飑"
"98D2","飒"
"98D3","飓"
"98D5","飕"
"98D8","飘"
"98D9","飙"
"98DA","飚"
"98DE","飞"
"98DF","食"
"98E7","飧"
"98E8","飨"
"990D","餍"
